"""""","""name""",[],"""Europe""","""Asia""","""Australia""","""Africa""","""North_America""","""South_America""","""pocet_zubu""",[],"""film""",[],"""tons""
"
"""1""","""Dryosaurus""",0,0,0,0,0,True,"""0""",""" teeth""",0,0,[],"""46 tons""
"
"""2""","""Alvarezsaurus""",['1975'],0,0,0,0,True,0,""" teeth""",['90'],0,['50'],"""42 tons""
"
"""3""","""Arcovenator""",['1936'],0,0,0,True,True,0,""" teeth""",0,0,[],"""52 tons""
"
"""4""","""Acanthopholis""",['1913'],0,0,0,0,0,0,""" teeth""",['166'],0,0,"""50 tons""
"
"""5""","""Aristosuchus""",['1921'],True,True,0,0,0,0,0,0,0,['14'],"""27 tons""
"
"""6""","""Atlascopcosaurus""",['1948'],0,0,0,0,0,0,""" teeth""",['140'],0,[],"""27 tons""
"
"""7""","""Anchiornis""",['1916'],0,0,0,0,0,0,0,['76'],0,0,"""42 tons""
"
"""8""","""Styracosaurus""",['1922'],0,0,0,0,0,0,""" teeth""",['80'],0,['20'],"""38 tons""
"
"""9""","""Zhuchengceratops""",['1927'],True,0,0,0,0,0,""" teeth""",['70'],0,['10'],"NA
"
"""10""","""Bothriospondylus""",0,0,0,0,0,0,0,""" teeth""",0,0,0,"""66 tons""
"
"""11""","""Balaur""",['1915'],0,True,0,0,True,0,""" teeth""",['93'],0,['0'],"""63 tons""
"
"""12""","""Achelosaurus""",['1944'],0,0,0,0,True,0,""" teeth""",['70'],0,['40'],"""67 tons""
"
"""13""","""Segnosaurus""",['1907'],0,0,0,0,0,0,""" teeth""",['75'],0,[],"""21 tons""
"
"""14""","""Bonitasaura""",['1933'],0,0,0,0,0,0,""" teeth""",0,0,[],"""52 tons""
"
"""15""","""Aublysodon""",['1930'],0,0,0,0,0,0,""" teeth""",0,0,[],"""13 tons""
"
"""16""","""Ampelosaurus""",['1926'],0,0,0,0,True,0,""" teeth""",['70'],0,['49'],"NA
"
"""17""","""Saltasaurus""",['1916'],0,0,0,0,0,0,0,['65'],0,0,"NA
"
"""18""","""Angolatitan""",['1916'],True,0,0,0,True,0,""" teeth""",0,0,['26'],"""54 tons""
"
"""19""","""Marginocephalians""",['1961'],0,0,0,0,True,0,""" teeth""",0,0,['9'],"""18 tons""
"
